Date,Month,Category,Region,Value
2024-06-24,Jun 2024,Clothing,South,1980
2024-06-04,Jun 2024,Food,South,2580
2024-06-11,Jun 2024,Food,South,2620
2024-06-18,Jun 2024,Food,South,2550
2024-06-25,Jun 2024,Food,South,2680
2024-06-05,Jun 2024,Home,South,1050
2024-06-12,Jun 2024,Home,South,1080
2024-06-19,Jun 2024,Home,South,1020
2024-06-26,Jun 2024,Home,South,1120
2024-06-02,Jun 2024,Beauty,South,1380
2024-06-09,Jun 2024,Beauty,South,1450
2024-06-16,Jun 2024,Beauty,South,1420
2024-06-23,Jun 2024,Beauty,South,1520
2024-06-06,Jun 2024,Sports,South,1220
2024-06-13,Jun 2024,Sports,South,1320
2024-06-20,Jun 2024,Sports,South,1280
2024-06-27,Jun 2024,Sports,South,1420
2024-06-01,Jun 2024,Automotive,South,1880
2024-06-08,Jun 2024,Automotive,South,1950
2024-06-15,Jun 2024,Automotive,South,1920
2024-06-22,Jun 2024,Automotive,South,2020
2024-06-04,Jun 2024,Books,South,620
2024-06-11,Jun 2024,Books,South,680
2024-06-18,Jun 2024,Books,South,650
2024-06-25,Jun 2024,Books,South,720
2024-06-08,Jun 2024,Toys,South,950
2024-06-15,Jun 2024,Toys,South,1020
2024-06-22,Jun 2024,Toys,South,980
2024-06-29,Jun 2024,Toys,South,1080
